!SESSION 2018-12-29 00:56:53.955 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-12-29 00:58:17.474
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2018-12-29 00:58:57.377
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Sunny Bhushan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.oomph.setup.ui 1 0 2018-12-29 00:59:09.152
!MESSAGE Setup tasks were performed during startup updating 5 preferences. See 'D:\jee-2018-12\eclipse\configuration\org.eclipse.oomph.setup\setup.log' for details
!SESSION 2018-12-29 01:09:15.550 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-12-29 01:09:32.155
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2018-12-29 01:09:32.217
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Sunny Bhushan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-12-29 01:11:28.190
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jface.text 2 0 2018-12-29 01:17:25.370
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'
!SESSION 2018-12-29 01:20:35.982 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\jee-2018-12\programe -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-12-29 01:20:50.439
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2018-12-29 01:20:50.861
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Sunny Bhushan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.server.discovery 1 0 2018-12-29 01:23:06.276
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.wst.server.discovery 1 0 2018-12-29 01:23:06.286
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-12-29 01:24:15.292
!MESSAGE Connection to http://download.oracle.com/otn_software/oepe/library/oracle-maf-2.1.3-examples/p2.index failed on Connection timed out: connect. Retry attempt 0 started
!STACK 0
java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
!MESSAGE project NewSpring SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.933
!MESSAGE project Programming ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.936
!MESSAGE project Programming SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.940
!MESSAGE project Project7pm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.944
!MESSAGE project Project7pm SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.949
!MESSAGE project Project_pro7pm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.953
!MESSAGE project Project_pro7pm SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.957
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.961
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.965
!MESSAGE project Servlet1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.968
!MESSAGE project Servlet1 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.972
!MESSAGE project Servlet2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.976
!MESSAGE project Servlet2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.980
!MESSAGE project ServletLifeCycle ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.984
!MESSAGE project ServletLifeCycle SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.987
!MESSAGE project Session_Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.991
!MESSAGE project Session_Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.995
!MESSAGE project SpringProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:58.999
!MESSAGE project SpringProject SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.003
!MESSAGE project Transation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.006
!MESSAGE project Transation SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.010
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.014
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.018
!MESSAGE project firstt ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.022
!MESSAGE project firstt SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.026
!MESSAGE project org.Google.gmail.InboxApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.029
!MESSAGE project org.Google.gmail.InboxApp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.033
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.037
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BeftDxYq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:46:59.042
!MESSAGE executing callback sts4.classpath.BeftDxYq SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:47:14.642
!MESSAGE Preparing classpath changed notification ServletLifeCycle

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:47:14.664
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:47:14.695
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:47:14.702
!MESSAGE executing callback sts4.classpath.BeftDxYq ServletLifeCycle false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:47:14.735
!MESSAGE executing callback sts4.classpath.BeftDxYq SUCCESS [done]

!ENTRY org.eclipse.wst.server.core 4 0 2019-04-23 22:48:22.215
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.ui 4 0 2019-04-23 22:48:43.857
!MESSAGE The server is invalid or missing

!ENTRY org.eclipse.wst.server.discovery 1 0 2019-04-23 22:49:05.671
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.wst.server.discovery 1 0 2019-04-23 22:49:05.680
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.wst.server.core 4 0 2019-04-23 22:49:44.605
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2019-04-23 22:50:02.265
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:50:48.775
!MESSAGE Preparing classpath changed notification Servlet2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:50:48.781
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:50:48.787
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:50:48.791
!MESSAGE executing callback sts4.classpath.BeftDxYq Servlet2 false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:50:48.801
!MESSAGE executing callback sts4.classpath.BeftDxYq SUCCESS [done]

!ENTRY org.eclipse.wst.server.core 4 0 2019-04-23 22:51:06.279
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.discovery 1 0 2019-04-23 22:52:23.534
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:52:59.252
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BeftDxYq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:52:59.275
!MESSAGE unsubscribing from classpath changes: sts4.classpath.BeftDxYq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:52:59.285
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:52:59.291
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BeftDxYq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.222
!MESSAGE Boot LS startup time from start to initialized: 4287ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.246
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IAUjHDtu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.251
!MESSAGE subscribing to classpath changes: sts4.classpath.IAUjHDtu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.255
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.259
!MESSAGE subsribers = [sts4.classpath.IAUjHDtu]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.265
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.272
!MESSAGE project ServletLifeCycle ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.276
!MESSAGE Preparing classpath changed notification ServletLifeCycle

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.282
!MESSAGE project 12Dummy ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.291
!MESSAGE project 12Dummy SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.295
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.299
!MESSAGE project BatchStmt ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.304
!MESSAGE executing callback sts4.classpath.IAUjHDtu ServletLifeCycle false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.308
!MESSAGE project BatchStmt SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.316
!MESSAGE project CodeForServletJDBC ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.325
!MESSAGE project CodeForServletJDBC SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.334
!MESSAGE project CookiesProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.340
!MESSAGE project CookiesProject SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.345
!MESSAGE project DataStructure ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.349
!MESSAGE project DataStructure SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.353
!MESSAGE project First ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.358
!MESSAGE project First SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.362
!MESSAGE project ForwardServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.367
!MESSAGE project ForwardServlet SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.372
!MESSAGE project Google ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.378
!MESSAGE project Google SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.383
!MESSAGE project IncludeServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.387
!MESSAGE project IncludeServlet SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.391
!MESSAGE project JdbcComp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.395
!MESSAGE project JdbcComp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.399
!MESSAGE project JdbcDeleteQuery ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.403
!MESSAGE project JdbcDeleteQuery SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.406
!MESSAGE project JdbcDemo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.409
!MESSAGE project JdbcDemo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.413
!MESSAGE project JdbcFetch ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.418
!MESSAGE project JdbcFetch SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.421
!MESSAGE project JdbcFetchOnly ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.425
!MESSAGE project JdbcFetchOnly SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.429
!MESSAGE project JdbcMultipleRecord ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.433
!MESSAGE project JdbcMultipleRecord SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.437
!MESSAGE project JdbcMultiplerRecPreparedStmt ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.441
!MESSAGE project JdbcMultiplerRecPreparedStmt SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.445
!MESSAGE project JdbcScannerId ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.449
!MESSAGE project JdbcScannerId SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.453
!MESSAGE project JdbcScannerName ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.457
!MESSAGE project JdbcScannerName SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.460
!MESSAGE project JdbcSingleRecord ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.464
!MESSAGE project JdbcSingleRecord SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.468
!MESSAGE project Kotnala ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.472
!MESSAGE project Kotnala SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.476
!MESSAGE project NewSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.480
!MESSAGE project NewSpring SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.484
!MESSAGE project Programming ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.487
!MESSAGE project Programming SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.491
!MESSAGE project Project7pm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.495
!MESSAGE project Project7pm SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.499
!MESSAGE project Project_pro7pm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.503
!MESSAGE project Project_pro7pm SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.507
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.511
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.515
!MESSAGE project Servlet1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.519
!MESSAGE project Servlet1 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.522
!MESSAGE project Servlet2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.526
!MESSAGE project Session_Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.530
!MESSAGE project Session_Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.534
!MESSAGE project SpringProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.538
!MESSAGE project SpringProject SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.542
!MESSAGE project Transation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.546
!MESSAGE project Transation SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.550
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.554
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.558
!MESSAGE project firstt ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.562
!MESSAGE project firstt SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.566
!MESSAGE project jdbclogin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.570
!MESSAGE project org.Google.gmail.InboxApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.574
!MESSAGE project org.Google.gmail.InboxApp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.578
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.582
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IAUjHDtu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.586
!MESSAGE executing callback sts4.classpath.IAUjHDtu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.590
!MESSAGE Preparing classpath changed notification jdbclogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.599
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.603
!MESSAGE executing callback sts4.classpath.IAUjHDtu jdbclogin false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.611
!MESSAGE executing callback sts4.classpath.IAUjHDtu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.617
!MESSAGE Preparing classpath changed notification Servlet2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.627
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.631
!MESSAGE executing callback sts4.classpath.IAUjHDtu Servlet2 false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:07.640
!MESSAGE executing callback sts4.classpath.IAUjHDtu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:32.164
!MESSAGE Preparing classpath changed notification IncludeServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:32.169
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:32.176
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:32.180
!MESSAGE executing callback sts4.classpath.IAUjHDtu IncludeServlet false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:32.191
!MESSAGE executing callback sts4.classpath.IAUjHDtu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:50.550
!MESSAGE Preparing classpath changed notification ForwardServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:50.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:50.607
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:50.639
!MESSAGE executing callback sts4.classpath.IAUjHDtu ForwardServlet false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:50.652
!MESSAGE executing callback sts4.classpath.IAUjHDtu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:59.450
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.IAUjHDtu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:59.458
!MESSAGE unsubscribing from classpath changes: sts4.classpath.IAUjHDtu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:59.463
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-23 22:53:59.468
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.IAUjHDtu => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-04-23 22:54:03.001
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:456)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:445)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:746)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1553)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:505)
	at org.eclipse.lsp4e.ConnectDocumentToLanguageServerSetupParticipant$1.run(ConnectDocumentToLanguageServerSetupParticipant.java:50)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2019-04-23 22:54:04.011
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
